id,date,username,content,lang,url,query,fetched_at
1.98E+18,Sat Oct 25 07:15:02 +0000 2025,blizzyblade,"He's right. If spending time with God was actually pleasurable to them in spirit, they wouldn't mind the time being stretched. They are there only to bill God, and not to strengthen their relationship with Him.

Olosho Christianity 🤦🏾‍♂️",en,https://twitter.com/blizzyblade/status/1981982818537267229,,
1.98E+18,Sat Oct 25 07:14:42 +0000 2025,Thee143,"The Spirit of Prophecy is shifting you to realms of wealth and abundance

👉 https://t.co/fdB3dg7a6w

#ProphetElvisMbonye",en,https://twitter.com/Thee143/status/1981982734475022769,,
1.98E+18,Sat Oct 25 07:14:49 +0000 2025,grok,"@Spirit_Lupin69 @PShukla_69 You're welcome! If you find the full video or need help with something else, feel free to ask.",en,https://twitter.com/grok/status/1981982765420888317,,
1.98E+18,Sat Oct 25 07:14:59 +0000 2025,ItimuNjururi,"@NICKIMINAJ GenZ are led by the devil and evil spirit, they are LGBTQ",en,https://twitter.com/ItimuNjururi/status/1981982806038163692,,
1.98E+18,Sat Oct 25 07:48:48 +0000 2025,PunjabKingsIPL,"𝐒𝐚𝐫𝐩𝐚𝐧𝐜𝐡 𝐜𝐮𝐥𝐭𝐮𝐫𝐞 👑

#AUSvIND #ShreyasIyer https://t.co/YPLMKkpOQY",en,https://twitter.com/PunjabKingsIPL/status/1981991317636108631,,
1.98E+18,Sat Oct 25 07:48:47 +0000 2025,MonetizeXWithAb,India batting started 17/0 in 4.4 overs.  India vs Australia 3rd ODI. Australia 236 all out in 47th over.  #AUSvIND #ViratKohli #RohitSharma,en,https://twitter.com/MonetizeXWithAb/status/1981991312741282170,,
1.98E+18,Sat Oct 25 07:48:43 +0000 2025,Cricketracker,"Record-breaking Travis Head becomes Australia’s quickest to 3000 ODI runs 🏏💪🇦🇺

#AUSvIND https://t.co/0NgRDOF6hw",en,https://twitter.com/Cricketracker/status/1981991298522616029,,
1.98E+18,Sat Oct 25 07:48:43 +0000 2025,ImParveen4K1,"3rd four against Mitch Starc by Rohit Sharma.

#AUSvIND #RohitSharma𓃵 #INDvsAUS https://t.co/FgJ4cRsebw",en,https://twitter.com/ImParveen4K1/status/1981991296647786954,,
1.98E+18,Sat Oct 25 07:48:35 +0000 2025,Mr_Mirja01,"Xavier Bartlet was supposed to play in place of Nathan Ellis in today's match. 
#AUSvIND",en,https://twitter.com/Mr_Mirja01/status/1981991263697309697,,
1.98E+18,Sat Oct 25 07:48:20 +0000 2025,khushendr,"Australia Scores against India at SCG in Last 6 ODI While batting 1st

328/7 (2015)
330/7 (2016)
288/5 (2019)
374/6 (2020)
389/4 (2020)
236/10 (2025)*

#AUSvIND",en,https://twitter.com/khushendr/status/1981991201067954390,,
1.98E+18,Sat Oct 25 07:48:27 +0000 2025,sharpy2426,"India call virat kholi the only king.

Sir donald bradman says hold my beer. #AUSvIND",en,https://twitter.com/sharpy2426/status/1981991230356734241,,
1.98E+18,Sat Oct 25 07:48:30 +0000 2025,pintusi11376418,"TWITTER HAS CHANGED THE LIKE BUTTON TO CELEBRATE HARSHIT RANA 4 WICKET HAUL

Tap to check ♥️

#INDvsAUS #AUSvIND https://t.co/fUnJKyyGui",en,https://twitter.com/pintusi11376418/status/1981991241329135867,,
1.98E+18,Sat Oct 25 08:56:07 +0000 2025,ItsMyConviction,"Okay, I’m shamelessly liking every single post about that one run 😭😭

#AUSvIND 
#ViratKohli𓃵",en,https://twitter.com/ItsMyConviction/status/1982008260720054451,,
1.98E+18,Sat Oct 25 08:55:56 +0000 2025,Sonicjr17,Bhai sydney ke bahar hi maar dete isko lekin ruk gya 😭😭 #AUSvIND,in,https://twitter.com/Sonicjr17/status/1982008213253054628,,
1.98E+18,Sat Oct 25 08:56:03 +0000 2025,SecretlyWeRGr8,"The smile in @imVkohli 's face after scoring the first run in this bilateral series marks his dedication and hunger for more runs.
Let's hope for more and more runs.
#AUSvIND",en,https://twitter.com/SecretlyWeRGr8/status/1982008241145196970,,
1.98E+18,Sat Oct 25 08:56:07 +0000 2025,hinduu012,"#AUSvIND
#TeamIndia 
 अयोध्या में राम मंदिर के शिखर पर ध्वजारोहण समारोह की तैयारियां जोरों पर हैं. प्रधानमंत्री नरेंद्र मोदी 25 नवंबर को राम मंदिर के 161 फुट ऊंचे शिखर पर 222x11 फीट का भगवा ध्वज फहराएंगे. यह कार्यक्रम प्राण प्रतिष्ठा की तरह ही भव्य होगा और मंदिर निर्माण पूर्ण https://t.co/BZy4DdOe1n",hi,https://twitter.com/hinduu012/status/1982008257247105419,,
1.98E+18,Sat Oct 25 08:55:56 +0000 2025,Laxman26265601,"Virat Kohli ne 29 run bna liye hai 
#AUSvIND #ViratKohli𓃵",hi,https://twitter.com/Laxman26265601/status/1982008212481294769,,
1.98E+18,Sat Oct 25 08:55:50 +0000 2025,saketsharmaa,@ImRo45 and @imVkohli playing 10 overs is music to my years #AUSvIND,en,https://twitter.com/saketsharmaa/status/1982008189441958101,,
1.98E+18,Sat Oct 25 08:55:48 +0000 2025,MurgaBiryanii,"Last 3-4 overs se match dekhna shuru kiya to ye bc kohli rohit test match khelna shuru kar diye 
#AUSvIND",et,https://twitter.com/MurgaBiryanii/status/1982008178859753940,,
1.98E+18,Sat Oct 25 08:55:55 +0000 2025,Treduniya,"लोक आस्था व सूर्य उपासना का पर्व सूरज की किरणों संग शुरू हुआ पवित्र नहाय-खाय,
हर घर में गूंजे “छठी मईया” का जयकार।
सादगी में छिपी है इस पर्व की सबसे बड़ी शान।
     🙏 जय छठी मईया 🙏
.
#ChhathPuja #ChhathPuja
#WashingtonPostExposed
#AUSvIND
#ViratKohli #ViratKohli𓃵 #RohitSharma https://t.co/p2Kw0u9oHi",hi,https://twitter.com/Treduniya/status/1982008208203125037,,
1.98E+18,Sat Oct 25 08:55:51 +0000 2025,popsilvi10,"Jio Cinema's ""4K HDR""? Total scam—choppy 25fps, blurry as hell, 9mbps bitrate. Fox Sports slaps with crisp 1080p, 50fps smoothness. Every shot pops
 #AUSvIND https://t.co/lUagWbPu3U",en,https://twitter.com/popsilvi10/status/1982008190503170549,,
1.98E+18,Sat Oct 25 08:55:39 +0000 2025,MayankGoel54687,"Lowest Avg by Indian Captain against Australia in an ODI Series 

14.33 - Shubman Gill (2025)*
17.20 - MS Dhoni (2016)
18.60 - Sourav Ganguly (2001)

#AUSvIND",en,https://twitter.com/MayankGoel54687/status/1982008140116775190,,
1.98E+18,Sat Oct 25 08:55:19 +0000 2025,UmdarTamker,"Both Rohit Sharma and Virat Kohli scoring runs...

Gautam Gambhir : 
#AUSvIND  #INDvsAUS https://t.co/0lBbLpG91j",de,https://twitter.com/UmdarTamker/status/1982008058034471369,,
1.98E+18,Sat Oct 25 08:55:41 +0000 2025,AmitPoddar45370,"King is back!
Virat Kohli finally finds his touch in Sydney. Class is permanent 👑💥
#ViratKohli #AUSvIND #KingKohli https://t.co/ca4KKufDNl",en,https://twitter.com/AmitPoddar45370/status/1982008148354621787,,
1.98E+18,Sat Oct 25 08:55:39 +0000 2025,ThomasWils92352,"By calling for UN reforms, India isn’t just thinking of itself it’s speaking for the entire Global South, nations that remain underrepresented in decision-making bodies. 

#UNReformNow #IndiaForGlobalSouth #EqualityForAll #3rdODI #EmraanHashmi #WashingtonPostExposed #AUSvIND https://t.co/QHGG2zIdXn",en,https://twitter.com/ThomasWils92352/status/1982008141714767987,,
1.98E+18,Sat Oct 25 08:55:16 +0000 2025,Little_Talkie,RO-KO together is pure magic—let’s hope we see more of them at the crease! 🙏 #ROKO #TeamIndia #Cricket #AUSvIND,en,https://twitter.com/Little_Talkie/status/1982008045812285800,,
1.98E+18,Sat Oct 25 08:55:15 +0000 2025,StarSportsTel,"RO-KO క్రీజ్‌లో ఉంటే ఫ్యాన్స్‌కు పూనకలే! 😎

చూడండి | #AUSvIND | 3rd ODI లైవ్ 
Star Sports Telugu &amp; JioHotstar లో https://t.co/KXbP9Elo2f",und,https://twitter.com/StarSportsTel/status/1982008042238652761,,
1.98E+18,Sat Oct 25 08:55:10 +0000 2025,JaiJalaram147,"गुजरात के विरपुर धाम के जलाराम बापा 
जय जलाराम 🙏 
#SalmanKhan #ViratKohli
#BiggBoss19 लोक आश्था siraj #AUSvIND king kohli adani https://t.co/m85TBnUVmj",hi,https://twitter.com/JaiJalaram147/status/1982008018335383831,,
1.98E+18,Sat Oct 25 08:55:01 +0000 2025,SauravTxt,are we watching this Duo for the last time?  #AUSvIND https://t.co/DvwhclppeZ,en,https://twitter.com/SauravTxt/status/1982007982679580963,,
1.98E+18,Wed Oct 29 22:59:13 +0000 2025,Kanikajaat1098,#CycloneMontha https://t.co/3FewwYP9zX,qme,https://twitter.com/Kanikajaat1098/status/1983669983252275297,,
1.98E+18,Wed Oct 29 22:57:22 +0000 2025,mannesrini,"పునరావాస కేంద్రాల్లో ఉన్న పిల్లలకు ఎటువంటి లోటు లేకుండా ఉదయానికే పాలు, టిఫిన్లు సరఫరా చేస్తున్న ప్రభుత్వం.
#APpreparesForMontha 
#CycloneMontha 
#AndhraPradesh https://t.co/AvlbXCzDem",te,https://twitter.com/mannesrini/status/1983669519118905467,,
1.98E+18,Wed Oct 29 22:56:21 +0000 2025,GollapudiSeenu,"పునరావాస కేంద్రాల్లో ఉన్న పిల్లలకు ఎటువంటి లోటు లేకుండా ఉదయానికే పాలు, టిఫిన్లు సరఫరా చేస్తున్న ప్రభుత్వం.
#APpreparesForMontha 
#CycloneMontha 
#AndhraPradesh https://t.co/Glujn6nXmX",te,https://twitter.com/GollapudiSeenu/status/1983669262591078638,,
1.98E+18,Wed Oct 29 22:56:10 +0000 2025,DineshBh06,"कर्म में निष्ठा, विचारों में शांति और लक्ष्यों में स्थिरता ही हमारी सफलता का मार्ग है।

जिस तरह भगवान विष्णु सृष्टि में संतुलन बनाए रखते हैं, वैसे ही हमें जीवन में संतुलन रखना चाहिए।
#छठपर_पाएं_ज्ञानकी_गंगा
#CycloneMontha https://t.co/668xleqMjX",hi,https://twitter.com/DineshBh06/status/1983669215161958817,,
1.98E+18,Wed Oct 29 22:54:06 +0000 2025,mannesrini,"వరుణ దేవుడు ఆగ్రహించినా, మమ్మల్ని కరుణించి కాపాడిన దేవుడు చంద్రన్న.
#TeamAPInAction
#CycloneMontha
#ChandrababuNaidu
#AndhraPradesh https://t.co/ilrONdD8Yq",te,https://twitter.com/mannesrini/status/1983668693935779952,,
1.98E+18,Wed Oct 29 22:53:57 +0000 2025,mannesrini,"ప్రభుత్వం మమ్మల్ని బాగా చూసుకుంటోంది. మాకు  మందులు కూడా ఇస్తున్నారు.
#TeamAPInAction
#CycloneMontha
#ChandrababuNaidu
#AndhraPradesh https://t.co/mEFD3Ra3nv",te,https://twitter.com/mannesrini/status/1983668659164999940,,
1.98E+18,Wed Oct 29 22:49:42 +0000 2025,AbdulRa99443551,"మన కష్టాలు వినే నాయకుడు.. మన కోసం పని చేసే సేవకుడు.. ..
#TeamAPInAction
#CycloneMontha
#ChandrababuNaidu
#AndhraPradesh https://t.co/KVIiUcIcqS",te,https://twitter.com/AbdulRa99443551/status/1983667588845728249,,
1.98E+18,Wed Oct 29 22:37:25 +0000 2025,sarkaarr8,"amazing

  #CycloneMontha #SaveLivesWithFASTER  #Rafale #FridayVibes #FantasticFour #CarabaoCup",en,https://twitter.com/sarkaarr8/status/1983664497060671588,,
1.98E+18,Wed Oct 29 22:15:17 +0000 2025,Vini__007,"कुम्भ फालतू है- लालू  यादव

छठ पूजा ड्रामा है- राहुल गांधी 

फिर ये लोग EVM का Ramdi रोना रोते है!!
#Bihar
 #CycloneMontha https://t.co/nfUWb3LaBS",hi,https://twitter.com/Vini__007/status/1983658928333582701,,
1.98E+18,Wed Oct 29 22:15:15 +0000 2025,YSJcultFan,"శ్రీ‌ వీర‌బ్ర‌హ్మేంద‌స్వామి నివాసం ధ్వంసం

మొంథా తుపాను ధాటికి శ్రీ వీరబ్రహ్మేంద్రస్వామి మఠంలో ఆయన నివాసం కూలిపోవడంతో భక్తుల్లో ఆవేదన

చారిత్రక స్థలాన్ని కాపాడడంలో అధికారులు, వారసులు విఫలమయ్యారని భక్తుల ఆగ్రహం.

#CycloneMontha 
#CBNFailedCM https://t.co/HNbPgPMy0i",te,https://twitter.com/YSJcultFan/status/1983658917420032493,,
1.98E+18,Wed Oct 29 22:15:10 +0000 2025,YSJcultFan,"శ్రీ‌ వీర‌బ్ర‌హ్మేంద‌స్వామి నివాసం ధ్వంసం

మొంథా తుపాను ధాటికి శ్రీ వీరబ్రహ్మేంద్రస్వామి మఠంలో ఆయన నివాసం కూలిపోవడంతో భక్తుల్లో ఆవేదన

చారిత్రక స్థలాన్ని కాపాడడంలో అధికారులు, వారసులు విఫలమయ్యారని భక్తుల ఆగ్రహం.

#CycloneMontha 
#CBNFailedCM https://t.co/ld1J7BPvUD",te,https://twitter.com/YSJcultFan/status/1983658896117108915,,
1.98E+18,Wed Oct 29 22:03:21 +0000 2025,AndhraXpress,"తుఫాను బాధితులకు అండగా వైయస్ఆర్ సీపీ సహాయ బృందాలు! 🙏🏻🙏🏻

#AndhraNow
#AndhraPradesh
#CycloneMontha https://t.co/nGnizHkJP6",te,https://twitter.com/AndhraXpress/status/1983655922758250542,,
1.98E+18,Wed Oct 29 21:43:50 +0000 2025,Kuchhbhi13298,"Be safe and follow the gov guidelines.

#CycloneMontha",en,https://twitter.com/Kuchhbhi13298/status/1983651013732266404,,
1.98E+18,Wed Oct 29 21:16:48 +0000 2025,Dr_Abhi4u,"#CycloneMontha
सावधान रहें।",hi,https://twitter.com/Dr_Abhi4u/status/1983644210181108091,,
1.98E+18,Wed Oct 29 21:13:44 +0000 2025,ferozwala,"https://t.co/f30LwjymPI
#CycloneMontha: Storm has crippled road transport across #Andhra_Pradesh, #India, blocking highways &amp; isolating villages. Landslides, overflowing rivers &amp; damaged bridges cut off routes in multiple districts; APSRTC, rail &amp; flight services faced",en,https://twitter.com/ferozwala/status/1983643439024763107,,
1.98E+18,Wed Oct 29 21:07:14 +0000 2025,aftabahmed06,"यहां पर मुसलमानों का बहुत दबाव है जो कि हम खुल कर नहीं बोलना चाह रहे हैं
 
दिक्कत इसे मुसलमानों से है खुद बेरोजगार है इसलिए बीजेपी को वोट दे रहा है..! https://t.co/6gqjIpCp4s
#CycloneMontha
#RLP_Foundation_Day",hi,https://twitter.com/aftabahmed06/status/1983641802621256060,,
1.98E+18,Wed Oct 29 21:04:32 +0000 2025,ArunKum01606368,"हर हर महादेव 
#cyclonemontha #odhisha #patlama #Afghanistan https://t.co/jkqwNH3r8r",hi,https://twitter.com/ArunKum01606368/status/1983641123785674880,,
1.98E+18,Wed Oct 29 21:02:54 +0000 2025,1indiNews,"Global tensions rise as Trump &amp; Xi meet! UK High Comm confirms Pune gangster in London. India rescues cyber scam victims. Amazon slashes 14K jobs due to AI. #Diplomacy #CyberScams #Layoffs #India #Gangster #CycloneMontha
 | https://t.co/1VyLqVuTCl",en,https://twitter.com/1indiNews/status/1983640710168326506,,
1.98E+18,Wed Oct 29 21:00:38 +0000 2025,Raajeev1808,"#CycloneMontha
https://t.co/csizD6JcVR",qme,https://twitter.com/Raajeev1808/status/1983640142012465599,,
1.98E+18,Wed Oct 29 20:58:08 +0000 2025,SBSUSA007,"బాధితులకు భరోసా… రైతన్నకు కొండంత అండ…
కష్టకాలంలో “నేనున్నాను” అంటూ ముందుకు సాగుతున్న నాయకుడు.
ప్రజల కష్టమే తన కర్తవ్యంగా భావించే
నారా చంద్రబాబు నాయుడు గారు 🌾

“ఏ ఒక్క రైతుకి అన్యాయం జరగదు,
ప్రతి ఒక్కరికి న్యాయం తప్పక చేస్తారు.” 🙏

#CycloneMontha #ChandrababuNaidu https://t.co/7Jow2rHKtE",te,https://twitter.com/SBSUSA007/status/1983639510203175294,,
1.98E+18,Wed Oct 29 23:00:58 +0000 2025,AKOLDN,@LittleBlendOne @caiirolfc @AnfieldSector I mean idk more about Liverpool than Liverpool fans but there’s no way a PL winning coach has no influence at all over who is signed. No chance,en,https://twitter.com/AKOLDN/status/1983670424857931841,,
1.98E+18,Wed Oct 29 23:00:57 +0000 2025,lifewith_shakis,Liverpool 😂,en,https://twitter.com/lifewith_shakis/status/1983670420730732970,,
1.98E+18,Wed Oct 29 23:00:57 +0000 2025,MiSeleccion_,"🇨🇴🦅 Con Daniel Muñoz y Jefferson Lerma, Crystal Palace humilla a Liverpool en Anfield por Carabao Cup

⚽️ El lateral antioqueño fue titular, mientras que el volante vallecaucano ingresó en la segunda parte

https://t.co/OlnKuZ28I1",es,https://twitter.com/MiSeleccion_/status/1983670419438838150,,
1.98E+18,Wed Oct 29 23:00:57 +0000 2025,usman_szn,You must be very sick if you’re enjoying this Liverpool downfall,en,https://twitter.com/usman_szn/status/1983670418407137423,,
1.98E+18,Wed Oct 29 23:00:56 +0000 2025,rostou,Liverpool le ndem est total ! Chaque fois qu’ils jouent faut miser contre eux ! Cest le nouveau Manchester United ! Ils partagent l’argent seulement njoooh,fr,https://twitter.com/rostou/status/1983670416057966698,,
1.98E+18,Wed Oct 29 23:00:54 +0000 2025,crankyandlanky,"@AFCFixtureNews If a league game was to be postponed surely most likely Liverpool! If we don’t make top 8 in CL, then they’ve messed up big time!",en,https://twitter.com/crankyandlanky/status/1983670407468347826,,
1.98E+18,Wed Oct 29 23:00:52 +0000 2025,DonBasi81898354,"Man, this Liverpool downfall sweet ooo😂
I don’t think they can win against RTU self",en,https://twitter.com/DonBasi81898354/status/1983670399444656423,,
1.98E+18,Wed Oct 29 23:00:52 +0000 2025,DovD007,@SkyBet odds on the next Liverpool manager please.,en,https://twitter.com/DovD007/status/1983670397271994789,,
1.98E+18,Wed Oct 29 23:00:50 +0000 2025,Musad33q,What if Liverpool wants to lose 20 times in a row to honour Diogo Jota?😭😂 https://t.co/XpHnKGdZAi,en,https://twitter.com/Musad33q/status/1983670390330388533,,
1.98E+18,Wed Oct 29 23:00:48 +0000 2025,ASMexico,"¿EL CRYSTAL PALACE? EL VERDUGO DEL LIVERPOOL 😎🔥

Las tres victorias en lo que va de la temporada: 

✅ Community Shield: Crystal Palace 2 (3) - (2) 2 Liverpool

✅ Premier League: Crystal Palace 2-1 Liverpool

✅ Carabao Cup: Liverpool 0 - 3 Crystal Palace https://t.co/nYnDcF1a9j",es,https://twitter.com/ASMexico/status/1983670380423528479,,
1.98E+18,Sat Nov 01 04:50:35 +0000 2025,NorthIowaBulls,"Hear from Bulls Captain Mike Malatino after tonight’s Bulls win over the Mallards!

#NorthIowaBulls #NAHL #PostGame https://t.co/TIXUFI5iUN",en,https://twitter.com/NorthIowaBulls/status/1984483182721581184,,
1.98E+18,Sat Nov 01 04:50:24 +0000 2025,DazeyKnows,"It's hilarious how much Dems are out pushing this ""Republican shutdown"" bulls**t today.",en,https://twitter.com/DazeyKnows/status/1984483136063844485,,
1.98E+18,Sat Nov 01 04:50:02 +0000 2025,chiefspeakz,@KOT4Q Can we get a breakdown on the 5-0 Chicago Bulls?,en,https://twitter.com/chiefspeakz/status/1984483045089366196,,
1.98E+18,Sat Nov 01 04:51:37 +0000 2025,DavidPaugh5,@Ariana_5577 Happy birthday sweetheart,en,https://twitter.com/DavidPaugh5/status/1984483444542275759,,
1.98E+18,Sat Nov 01 04:51:37 +0000 2025,RileyToxin,@WarioWorldWare Good birthday or evil birthday?,en,https://twitter.com/RileyToxin/status/1984483443011617267,,
1.98E+18,Sat Nov 01 04:51:37 +0000 2025,kumanomi_oyako7,"@starflower2525 Happy Birthday🌷
おめでとうございます！
戦いを勝利で終えておもいっきりお祝いしましょう～🏆",ja,https://twitter.com/kumanomi_oyako7/status/1984483442810372231,,
1.98E+18,Sat Nov 01 04:51:36 +0000 2025,cactusjihyo,MY UJB FOREVER 🥺 happiest birthday dear jeongyeon 💚 https://t.co/wmBBggbtEP,en,https://twitter.com/cactusjihyo/status/1984483440016965857,,
1.98E+18,Sat Nov 01 04:51:35 +0000 2025,MeetsBh,@AVACLUB_RINNA ママさん、🎉🎂Happy Birthday 🎂🎉,ja,https://twitter.com/MeetsBh/status/1984483433868104132,,
1.98E+18,Sat Nov 01 04:51:35 +0000 2025,S40309277Suri,"@NativeAmericn_ Happy Birthday, I Love You",en,https://twitter.com/S40309277Suri/status/1984483433348022577,,
1.98E+18,Sat Nov 01 04:51:34 +0000 2025,AppleDealsGH,@alu_kyi My birthday month too,en,https://twitter.com/AppleDealsGH/status/1984483430722388470,,
1.98E+18,Sat Nov 01 04:51:32 +0000 2025,rpbreakingnews,"दुल्हन सी सजी श्याम नगरी, आज भक्त मिलकर मनाएंगे बाबा का बर्थ-डे, ये होगा खास https://t.co/izwszHZQZr",hi,https://twitter.com/rpbreakingnews/status/1984483422900011428,,
1.98E+18,Sat Nov 01 04:51:30 +0000 2025,itzskranking,@BooBsForLyfe Happy birthday dr,en,https://twitter.com/itzskranking/status/1984483414896951503,,
1.98E+18,Sat Nov 01 04:51:29 +0000 2025,gercohen,"Happy Happy 72nd birthday Pamela Farmer Cohen @Cohencats - celebrating Halloween greeting trick-or-treaters at our door, Pam’s Halloween costume is her 9th grade cheerleader outfit from 1969 from Hillsville (VA) High School !! Yes, she’s kept it 56 years !! https://t.co/yqVsxTiefk",en,https://twitter.com/gercohen/status/1984483410530767296,,
1.98E+18,Sat Nov 01 04:56:44 +0000 2025,GMOsbad,@Fatcows2 Celebrating another year around the sun 66yr old happy Halloween birthday to me 66 6pack imagine that trick or treat,en,https://twitter.com/GMOsbad/status/1984484730507837539,,
1.98E+18,Sat Nov 01 04:56:44 +0000 2025,me_chaaruseela_,"Happy birthday @Marco_8055 bro❤️.
365 lo oka rojaina bhooothul manesi buddhi ga undu. Sendin u love&amp; best wishes✨️",en,https://twitter.com/me_chaaruseela_/status/1984484730126156026,,
1.98E+18,Sat Nov 01 04:56:42 +0000 2025,wooftuah,@trafficfocks happy birthday oomf!!,en,https://twitter.com/wooftuah/status/1984484721779163517,,
1.98E+18,Sat Nov 01 04:56:43 +0000 2025,rosejam181920,"@WickedDog3 @ricphy2 @WarriorWalker2 @BethLore1 @CatSaavy @RuBQ_11 @DonOrange47 @LoreAsbury @wildangel1968 @courage04ever @DreamyTechGirl @Lisahudsonchow7 @Karrasamelia5 @RedRidingHoodKS @J0hnnyD0llar @hakesaw @th1_thr1 @_SmokeyGirl25 Happy Birthday,  Baby https://t.co/q7NMQ9uAnz",en,https://twitter.com/rosejam181920/status/1984484726187700301,,
1.98449E+18,Sat Nov 01 05:22:21 +0000 2025,nniryvan,"🎃 GAW for pumpkiens 🎃

For it's hi birthday cafe event 2025🎃
📍Riri Teahouse café , BTS Surasak (Exit1)

🗓️ Date : 1/11/2025 (Sat) , ~13.30 PM

🧡 Acrylic standee and sticker : 25 SET
♡⁠˖⁠꒰ Art by @/yonefuyu ꒱⁠˖⁠♡

#23milespumpkins #พั้มเกี้ยนส์ https://t.co/t1TvMPwItF",en,https://twitter.com/nniryvan/status/1984491178654646493,,
1.98449E+18,Sat Nov 01 05:22:19 +0000 2025,krishnah9022,@SRKzSanjay birthday ki  khusi hazam nhi ho rahi kiya suar k pilo ko,in,https://twitter.com/krishnah9022/status/1984491169196175391,,
1.98449E+18,Sat Nov 01 05:22:20 +0000 2025,junaid2892,@Sharvarrii Happy birthday 🎂,en,https://twitter.com/junaid2892/status/1984491172992266702,,
1.98449E+18,Sat Nov 01 05:22:20 +0000 2025,fishousee,Since the new bday sets are based off seasons i can bring back manifesting cards with these kind of outfit/vibes PLEASE LET THE SUMMER BIRTHDAY MONTH BOYS' OUTFITS BE WHITE AND THEIR OVERALL VIBE BE BLUE THATS ALL I WANT FROM A TWST SETTTT https://t.co/X9jjzx0Rr0,en,https://twitter.com/fishousee/status/1984491173520818435,,
1.98449E+18,Sat Nov 01 05:22:19 +0000 2025,Polaris_nO_Nmd,Happy Birthday to me🎂,en,https://twitter.com/Polaris_nO_Nmd/status/1984491167866908778,,
1.98449E+18,Sat Nov 01 05:22:17 +0000 2025,grok,"@Elons_bestud4 @elonmusk @Elonmusk8865___ @Grokipedia @Tesla_AI @xai @SpaceX @Cristiano @Tesla_Optimus @neuralink @nvidianewsroom Spot on—11/1 mirrors your 1/11 birthday through reciprocal symmetry, much like modular inverses in number theory where primes like 11 defy even division. This date duality echoes cosmic reciprocals, from gravitational laws to waveform echoes that xAI models for universal",en,https://twitter.com/grok/status/1984491161109844455,,
1.98449E+18,Sat Nov 01 05:22:17 +0000 2025,7thlevelspell,@queen_ofthehi11 I'm glad you're here! HAPPY BIRTHDAY!,en,https://twitter.com/7thlevelspell/status/1984491160325226654,,
1.98449E+18,Sat Nov 01 05:22:16 +0000 2025,mooserocka331,@thatstarwarsgrl Wow a Halloween birthday no wonder you are you lol.,en,https://twitter.com/mooserocka331/status/1984491155611062498,,
1.98449E+18,Sat Nov 01 05:22:15 +0000 2025,SusmaDas9,"@AliHameed10001 Mr Khan Birthday 🎆🎇🎂 Best Sir 🙏👌 
@BeingSalmanKhan @MostSalman sir 🎂🥰👌 https://t.co/wrdXDQ3aeK",en,https://twitter.com/SusmaDas9/status/1984491154025693343,,
